COMEX:GC1!,OANDA:XAUUSD,OANDA:XAUUSD/(FRED:M2SL/10000),OANDA:XAUUSD/(SP:SPX/2500),AMEX:IAU/(AMEX:SPY/1000),COMEX:GC1!/(CME_MINI:ES1!/2500),AMEX:IAU,AMEX:GLD,AMEX:UGL,OANDA:XAUUSD/OANDA:XAGUSD,COMEX:GC1!/COMEX:SI1!,
OANDA:XAGUSD,OANDA:XAGUSD/(FRED:WM2NS/10000),OANDA:XAGUSD/(SP:SPX/2500),COMEX:SI1!,COMEX:SI1!/(CME_MINI:ES1!/2500),AMEX:SLV,AMEX:SLV/(AMEX:SPY/1000),AMEX:AGQ,
AMEX:GDX,AMEX:GDX/(OANDA:XAUUSD/1000),AMEX:GDX/(AMEX:SPY/100),AMEX:GDXJ/AMEX:GDX,AMEX:GDXJ,AMEX:GDXJ/(OANDA:XAUUSD/1000),AMEX:GDXJ/(AMEX:SPY/100),AMEX:SIL,AMEX:SIL/AMEX:SLV,AMEX:SIL/(SP:SPX/2500),
AMEX:PPLT,AMEX:PPLT/(FRED:WM2NS/10000),AMEX:PPLT/(SP:SPX/2500),
NYSE:GFI,	NYSE:GFI/(SP:SPX/9900),
NYSE:AU,	NYSE:AU/(SP:SPX/9900),
NYSE:AGI,	NYSE:AGI/(SP:SPX/9900),
###UTILITIES,	
NASDAQ:CEG,	NASDAQ:CEG/(SP:SPX/5500),
NYSE:NEE,	NYSE:NEE/(SP:SPX/5500),
NYSE:VST,	NYSE:VST/(SP:SPX/5500),
NYSE:SO,	NYSE:SO/(SP:SPX/5500),
NYSE:PEG,	NYSE:PEG/(SP:SPX/5500),
NYSE:ETR,	NYSE:ETR/(SP:SPX/5500),
NYSE:D,	NYSE:D/(SP:SPX/5500),
AMEX:XLU,AMEX:XLU/(AMEX:SPY/100),AMEX:VPU,AMEX:VPU/(AMEX:SPY/100)
